customer_id,product_id
208788,63538
211527,1370
211527,30500
211527,54096
211527,11262
211527,36720
211527,39186
211527,57804
211527,62074
211527,33886
211527,50274
211527,51974
211527,63188
211527,62944
211527,59394
211527,63510
211527,59396
211527,63136
234030,1370
234030,33886
234030,1304
234030,57414
72930,1370
72930,30500
72930,56714
72930,54096
72930,11262
72930,35732
72930,33886
72930,50274
72930,1304
72930,10652
72930,63188
72930,62944
72930,59394
72930,63510
72930,32496
72930,57414
72930,59396
72930,63418
186177,1370
186177,56714
186177,57804
186177,61280
186177,50274
186177,35846
186177,57414
186177,63360
186177,63136
203829,1370
203829,56714
203829,11262
203829,62074
203829,33886
203829,1304
203829,10652
203829,63510
203829,57414
203829,56696
203829,63418
211125,30500
211125,11262
211125,61280
211125,62944
211125,63510
211125,59396
224145,1370
224145,30500
224145,56714
224145,11262
224145,1304
224145,62944
224145,63510
224145,57414
224145,59396
237195,1370
237195,11262
237195,1304
237195,63188
237195,57414
237195,50718
211140,56714
211140,36720
211140,57804
211140,50274
211140,60
211140,10808
211140,51316
72108,1370
72108,11262
72108,62074
72108,1304
72108,63188
166437,30500
166437,56714
184950,1370
184950,30500
184950,56714
184950,33886
184950,1304
184950,50718
210186,56714
210186,11262
210186,63188
210186,63510
210186,63218
210186,59396
232065,56714
232065,54096
232065,10652
232065,63188
232065,57414
232065,63360
232065,54864
65640,1370
65640,30500
65640,56714
65640,11262
65640,1304
65640,63188
154275,1370
154275,56714
154275,11262
154275,1304
154275,35846
154275,62944
154275,57414
161667,56714
161667,33886
161667,35846
188844,1370
188844,56714
188844,54096
188844,11262
188844,35732
188844,62944
188844,63510
188844,57414
210834,1370
210834,56714
210834,33886
210834,50274
210834,10652
210834,63510
224169,1370
224169,30500
224169,56714
224169,54096
224169,11262
224169,35732
224169,39186
224169,124
224169,33886
224169,50274
224169,1304
224169,49888
224169,10652
224169,63188
224169,62944
224169,59394
224169,63510
224169,57414
195372,35732
195372,63360
198210,1370
198210,30500
198210,56714
198210,11262
198210,35732
198210,61280
198210,50274
211524,56714
211524,39186
211524,62074
211524,3382
211524,1304
211524,57414
211524,59396
211524,63538
211524,62860
231282,56714
231282,11262
231282,1304
231282,63510
231282,57414
66465,30500
66465,56714
66465,11262
66465,35732
66465,10652
66465,62944
66465,63510
66465,57414
96444,1370
96444,39186
96444,62074
96444,33886
96444,10652
96444,63510
155085,1370
155085,30500
155085,56714
155085,1304
196722,1370
196722,56714
196722,1304
196722,57414
220170,56714
220170,11262
220170,1304
220170,63510
220170,57414
128538,1370
128538,30500
128538,56714
128538,11262
128538,39186
128538,10652
128538,63188
128538,57414
128538,62860
196455,57414
196455,63136
208053,1370
208053,11262
225747,1370
225747,57414
61824,1370
61824,30500
61824,63188
61824,57414
166128,1370
166128,30500
166128,11262
166128,1304
166128,35846
166128,10652
166128,63188
166128,62944
166128,57414
194904,56714
194904,54096
194904,35732
194904,39186
194904,61280
194904,1304
194904,35846
194904,10652
194904,63188
194904,62944
194904,63510
194904,57414
194904,63360
194904,59396
194904,63136
197529,1370
197529,30500
197529,56714
197529,11262
197529,1304
197529,63510
197529,57414
197529,50718
203322,30500
203322,56714
203322,11262
203322,1304
203322,57414
208722,30500
208722,56714
208722,54096
208722,11262
208722,35732
208722,33886
208722,10652
208722,63510
208722,57414
208722,59396
154743,1370
154743,56714
154743,1304
154743,63188
181101,1370
181101,30500
181101,56714
181101,11262
181101,35732
181101,61280
181101,50274
181101,1304
181101,63188
181101,59394
181101,57414
181101,63538
206427,30500
206427,56714
206427,11262
206427,62074
206427,33886
206427,1304
206427,35846
206427,63218
206427,56696
206427,63418
225393,30500
225393,56714
225393,54096
225393,11262
225393,39186
225393,124
225393,33886
225393,33534
225393,63188
225393,62944
225393,59396
225393,62274
225393,56696
225393,63136
154890,1370
154890,30500
154890,56714
154890,11262
154890,39186
154890,33886
154890,50274
154890,1304
154890,35846
154890,10652
154890,63510
154890,57414
206697,56714
206697,36720
206697,39186
206697,33886
206697,50274
206697,10808
206697,1304
206697,59396
210114,1370
210114,56714
210114,1304
210114,63510
210114,50718
232404,30500
232404,56714
232404,62074
232404,57414
212301,30500
212301,56714
212301,11262
212301,39186
212301,33886
212301,50274
212301,49888
212301,63188
212301,63510
212301,57414
212301,63360
212301,59396
212301,63186
212301,56696
154032,1370
154032,30500
154032,35732
154032,36720
154032,1304
154032,35846
154032,10652
154032,57414
153669,63188
153669,63186
208350,1370
208350,1304
208350,35846
238293,56714
238293,54096
238293,11262
238293,62074
238293,124
238293,1304
238293,10652
238293,63188
238293,57414
238293,59396
157938,1370
157938,30500
157938,56714
157938,11262
157938,1304
157938,63510
200502,56714
200502,11262
200502,61280
200502,33886
200502,50274
200502,62944
200502,63510
200502,57414
200502,59396
200502,63186
208590,57414
201798,1370
201798,56714
201798,57414
208209,1370
208209,56714
208209,57414
227310,30500
227310,56714
227310,11262
227310,35732
227310,33886
227310,50274
227310,1304
227310,62944
227310,63510
227310,57414
227310,59396
66843,1370
66843,56714
66843,11262
66843,39186
66843,33886
66843,35846
66843,10652
66843,63510
66843,57414
66843,62274
212892,1370
212892,56714
212892,1372
212892,57414
236520,56714
236520,36720
236520,57804
236520,50274
236520,60
236520,10808
236520,51316
236520,59394
128526,1370
128526,56714
128526,39186
128526,62944
128526,57414
128526,59396
128526,63418
203889,11262
203889,1304
203889,63510
203889,57414
223554,30500
223554,56714
223554,11262
223554,1304
223554,63510
223554,57414
239217,1304
239217,57414
239217,50718
239217,63538
160770,11262
160770,1304
160770,63188
160770,63510
206664,11262
206664,1304
206664,63510
206664,63418
61344,1370
61344,56714
61344,39186
61344,10652
61344,63188
61344,63510
61344,57414
205188,1370
205188,1304
205188,50718
238263,1370
238263,56714
238263,62074
238263,1304
238263,57414
184635,1370
184635,30500
184635,56714
184635,54096
184635,1304
184635,63188
184635,62944
184635,63510
184635,57414
224526,1370
224526,11262
224526,33886
224526,1304
212232,56714
208533,57414
211476,1370
211476,11262
211476,1304
192564,1370
192564,30500
192564,39186
192564,16358
192564,33886
192564,33534
192564,63510
192564,63136
194388,1370
194388,30500
194388,56714
194388,11262
63867,1370
63867,56714
63867,1304
63867,63510
208524,1370
208524,30500
208524,56714
208524,54096
208524,11262
208524,35732
208524,36720
208524,39186
208524,57804
208524,61280
208524,50274
208524,1304
208524,10652
208524,62944
208524,63510
208524,57414
208524,59396
157224,1370
157224,30500
157224,56714
157224,11262
157224,35732
157224,16358
157224,50274
157224,1304
157224,10652
157224,62944
157224,59394
157224,63510
157224,57414
157224,59396
204771,16358
204771,33886
204771,33534
205122,30500
205122,56714
205122,11262
205122,1304
205122,63510
205122,57414
208506,11262
208506,1304
208506,63510
208506,57414
206439,1370
206439,30500
206439,11262
206439,62074
206439,1304
206439,63510
206439,57414
157680,1370
206943,56714
206943,54096
206943,39186
206943,57414
192714,1370
192714,56714
206451,56714
206451,63510
206451,57414
203199,1370
203199,1372
203199,1304
216948,56714
216948,63510
216948,57414
232269,1370
232269,30500
232269,56714
232269,1304
232269,62944
232269,63510
232269,63418
204411,1370
204411,30500
204411,54096
204411,11262
204411,10652
204411,63360
204411,63186
75723,1370
75723,1304
75723,35846
75723,10652
223104,1370
223104,30500
223104,63188
154119,1370
154119,39186
154119,10652
154119,63188
203073,1370
203073,56714
203073,11262
203073,35732
203073,16358
203073,33886
203073,49888
203073,10652
203073,63510
203073,57414
208872,1370
208872,30500
208872,11262
208872,39186
208872,1304
208872,35846
208872,62944
208872,57414
215298,56714
215298,57414
212469,1370
212469,56714
212469,11262
212469,62074
212469,50274
212469,35846
212469,57414
208566,11262
208566,1304
208566,57414
154869,1370
154869,1304
166995,1370
166995,56714
166995,35732
166995,63510
166995,57414
166995,63360
182565,1370
182565,30500
182565,56714
182565,11262
182565,35732
182565,36720
182565,61280
182565,33886
182565,50274
182565,1304
182565,10652
182565,62944
182565,63510
182565,57414
182565,63360
182565,59396
203268,1370
203268,30500
203268,11262
203268,62074
203268,63510
203268,57414
153960,30500
153960,63188
188604,63188
188604,63186
203295,56714
203295,11262
203295,33886
203295,1304
203295,63510
203295,57414
206346,1370
206346,30500
206346,56714
206346,11262
206346,35732
206346,39186
206346,50274
206346,54290
206346,1304
206346,63188
206346,62944
206346,63510
206346,57414
206346,59396
206346,63538
154485,1370
154485,11262
154485,57414
157416,1370
157416,56714
157416,11262
157416,1304
203316,1370
203316,56714
203316,11262
203316,63510
203316,57414
205662,30500
205662,56714
205662,11262
205662,35732
205662,1304
205662,63188
205662,62944
205662,63510
205662,57414
205662,63538
206406,1370
206406,30500
206406,56714
206406,11262
206406,35732
206406,62074
206406,33886
206406,1304
206406,63510
206406,57414
206406,63418
229977,1370
229977,56714
229977,39186
229977,33886
229977,10808
229977,10652
172695,1370
205740,56714
205740,57414
2061063,1370
2061063,30500
2061063,124
2061063,1304
2061063,63510
2061063,57414
206745,30500
206745,56714
208599,1370
208599,30500
208599,56714
208599,11262
208599,1304
208599,35846
208599,63510
208599,57414
229341,56714
229341,57414
186438,1370
186438,30500
186438,56714
186438,11262
186438,35732
186438,10652
186438,63188
186438,63510
186438,50718
208740,1370
208740,11262
208740,10652
208740,63510
208740,57414
227469,39186
227469,10652
227469,63188
227469,59394
227469,63510
227469,63360
230028,1370
230028,30500
230028,11262
230028,33886
230028,62944
230028,56696
242151,39186
242151,63188
242151,62944
128604,1370
128604,56714
128604,11262
128604,1304
128604,57414
190776,56714
190776,11262
190776,33886
190776,56696
206847,1370
206847,56714
206847,11262
206847,16358
206847,56696
210234,35732
211815,1370
211815,30500
211815,56714
211815,11262
211815,35732
211815,62074
211815,16358
211815,33886
211815,1372
211815,1304
211815,10652
211815,63188
211815,63510
211815,57414
213513,1370
213513,30500
213513,11262
213513,1304
213513,63510
213513,56696
242856,1370
242856,56714
242856,11262
242856,16358
242856,63188
64218,1370
64218,35732
64218,1304
64218,63188
64218,62944
64218,57414
64218,63538
181149,1370
181149,30500
181149,56714
181149,1304
181149,63188
181149,57414
225012,56714
225012,62944
225012,57414
203214,1370
203214,10652
203214,63188
63582,56714
63582,11262
63582,61280
63582,62074
63582,10652
63582,63510
63582,57414
63582,62274
183390,54096
183390,63188
203328,56714
203328,11262
203328,1304
212478,63510
207084,11262
207084,62074
207084,1304
207084,63188
207084,56696
209799,56714
209799,39186
209799,33886
209799,10808
209799,63510
209799,57414
209799,59396
221526,1370
221526,30500
221526,56714
221526,54096
221526,11262
221526,16358
221526,1304
221526,35846
221526,63510
155106,1370
184509,57414
224874,56714
224874,57804
224874,50720
224874,63186
154068,1370
154068,1304
154881,1370
154881,56714
154881,11262
154881,39186
154881,1304
154881,10652
154881,63188
154881,57414
186933,30500
186933,56714
186933,54096
186933,11262
186933,36720
186933,39186
186933,33886
186933,50720
186933,62944
186933,63510
186933,59396
222438,1370
222438,56714
222438,11262
222438,10652
222438,62944
222438,63510
222438,57414
222438,59396
186216,1370
186216,56714
186216,11262
186216,1304
208536,56714
208536,11262
208536,50718
224841,1370
224841,11262
224841,57414
235932,1370
235932,56714
235932,11262
235932,33886
235932,63188
235932,56696
207600,11262
207600,33886
207600,35846
207600,57414
210393,56714
210393,1304
210393,57414
72900,1370
72900,56714
72900,11262
72900,62074
72900,1304
72900,57414
161787,1370
161787,63188
161787,57414
208347,56714
208347,11262
208347,62074
208347,1304
208347,57414
208500,56714
208500,11262
208500,62074
208500,1304
208500,35846
208500,63188
208500,63510
208500,57414
208575,11262
208575,1304
208575,35846
208575,57414
181860,1370
210690,56714
210690,11262
210690,63510
210690,59396
236655,1370
236655,11262
236655,35732
236655,1304
236655,63188
129204,30500
129204,1304
129204,57414
198279,30500
198279,11262
198279,39186
198279,1304
198279,10652
198279,63510
25743,1370
25743,56714
25743,62074
25743,33886
25743,1304
25743,63188
25743,63510
25743,57414
25743,63186
212442,1370
212442,30500
212442,56714
212442,11262
212442,1304
212442,63188
212442,57414
212442,56696
129153,30500
129153,56714
129153,11262
129153,1304
129153,35846
129153,63510
129153,57414
208518,35732
208518,3382
208518,1304
208518,63510
208518,50718
208518,56696
208518,63538
208518,62378
210846,56714
210846,11262
210846,1304
210846,63510
210846,57414
155097,56714
155097,11262
155097,35732
155097,1304
155097,63188
155097,57414
232068,1370
232068,56714
232068,33886
232068,1304
238377,11262
238377,62074
238377,33534
238377,62944
238377,59396
203310,56714
203310,1304
203310,10652
203310,57414
203310,50718
211533,1370
211533,30500
211533,56714
211533,61348
211533,54096
211533,11262
211533,35732
211533,57804
211533,62074
211533,16358
211533,124
211533,60
211533,1304
211533,35846
211533,10652
211533,33534
211533,51974
211533,63188
211533,63510
211533,57414
211533,63218
211533,61540
238218,1370
238218,56714
203439,1370
203439,30500
203439,11262
203439,62074
203439,1304
203439,35846
203439,10652
203439,63510
203439,57414
128901,1370
128901,30500
128901,56714
128901,1304
164661,1370
164661,30500
164661,56714
164661,11262
164661,1304
164661,63510
164661,63186
230010,1370
230010,56714
230010,11262
230010,16358
230010,63188
230010,57414
223401,63510
223401,57414
228729,1370
228729,56714
228729,11262
228729,35732
228729,1304
228729,57414
208491,1370
208491,30500
208491,56714
208491,11262
208491,1304
208491,57414
208491,63538
208761,11262
208761,35732
208761,33886
208761,1304
208761,63510
240939,30500
240939,56714
240939,33886
240939,1304
240939,57414
164457,1370
164457,56714
164457,11262
164457,39186
164457,10652
164457,63188
164457,57414
164457,59396
208503,63510
208503,59396
212448,30500
212448,54096
212448,11262
212448,35732
212448,10652
212448,63188
212448,63510
212448,57414
212448,59396
212448,56696
211407,1370
211407,30500
211407,56714
211407,11262
211407,33886
211407,1304
64272,1370
64272,11262
64272,1304
64272,62944
67335,1304
67335,63188
206811,56714
206811,35732
206811,39186
206811,1304
206811,35846
206811,33534
206811,56696
241203,56714
241203,1304
129264,1370
129264,11262
129264,57414
129264,50718
129264,56696
157500,1370
157500,56714
157500,11262
157500,35732
157500,39186
157500,33886
157500,1304
157500,10652
157500,63188
157500,62944
157500,63510
157500,57414
157500,63360
203724,30500
203724,56714
203724,54096
203724,11262
203724,36720
203724,61280
203724,1304
203724,10652
203724,63188
203724,62944
203724,57414
203724,59396
209796,10808
209796,63188
209796,62944
209796,63510
209796,57414
209796,59396
238608,1370
238608,56714
238608,11262
238608,62074
238608,63510
238608,57414
208482,30500
208482,56714
208482,1304
208482,35846
208482,57414
189012,1370
189012,39186
189012,1304
189012,57414
140277,1370
140277,16358
208821,11262
208821,1304
236775,1370
236775,56714
236775,10652
236775,63188
236775,63510
153141,30500
153141,1304
183921,1370
183921,11262
183921,1304
212688,61348
212688,51974
208485,56714
208485,63538
225672,11262
225672,35732
225672,39186
225672,10652
225672,63188
225672,62944
203301,56714
203301,63510
203301,57414
212337,56714
212337,11262
212337,62074
212337,33886
229620,11262
229620,35732
229620,1304
229620,63510
242442,56714
242442,11262
242442,35732
242442,39186
242442,33886
242442,50274
242442,63188
242442,59394
242442,63510
242442,57414
242442,59396
242442,50718
246627,30500
246627,56714
246627,54096
246627,11262
246627,62074
246627,1304
246627,63510
246627,57414
246627,50718
206364,30500
206364,56714
206364,11262
206364,60
206364,1304
206364,51316
206364,62944
206364,63510
206364,57414
206364,59396
206364,62274
206364,56696
206364,63538
242232,56714
242232,11262
242232,39186
242232,57804
242232,62074
242232,1304
242232,62944
242232,63510
242232,57414
242232,62274
242232,63186
242232,50718
251253,33886
251253,1304
251643,1370
251643,30500
251643,56714
251643,11262
251643,1304
251643,10652
251643,63510
251643,62274
251643,53256
203142,1370
203142,30500
203142,56714
203142,11262
203142,62074
203142,57414
211473,1370
211473,30500
211473,11262
211473,35732
211473,63188
211473,57414
213885,56714
213885,54096
213885,35732
213885,39186
213885,57804
213885,50274
213885,62944
213885,63510
213885,59396
248013,1370
248013,30500
248013,62074
248013,63510
162984,1370
162984,30500
162984,11262
162984,35846
162984,63188
162984,56696
191556,1370
191556,35732
191556,63188
191556,57414
203106,11262
203106,33886
203106,1304
203106,35846
203106,63510
203106,57414
203106,59396
206304,1370
206304,10652
206304,63188
206304,63510
242619,1370
242619,56714
242619,11262
242619,1304
242619,57414
246054,1370
246054,56714
246054,11262
246054,33886
246054,63510
204276,1370
204276,11262
204276,33886
204276,1304
206748,30500
206748,56714
206748,54096
206748,11262
206748,35732
206748,36720
206748,39186
206748,62074
206748,124
206748,33886
206748,50274
206748,1304
206748,10652
206748,50720
206748,63188
206748,62944
206748,63510
206748,57414
206748,59396
206748,63186
233091,56714
233091,11262
233091,35732
233091,33886
233091,63510
233091,57414
244278,1370
244278,56714
244278,35732
244278,1304
244278,63188
244278,63510
244278,57414
197802,56714
197802,10652
197802,62944
197802,63510
206412,1370
206412,56714
206412,11262
206412,62074
206412,1304
209976,1370
209976,1304
209976,63510
209976,57414
223071,1370
223071,32496
237804,1370
237804,56714
237804,54096
237804,11262
237804,57804
237804,62074
237804,63188
237804,50718
237804,62860
247989,56714
247989,3382
247989,1304
247989,35846
248061,1370
248061,11262
248061,35732
248061,1304
248061,63510
248061,57414
251106,1370
251106,30500
251106,56714
251106,11262
251106,63510
229521,1370
229521,30500
229521,56714
229521,54096
229521,11262
229521,39186
229521,61280
229521,1304
229521,63188
229521,62944
229521,63510
229521,59396
250947,1370
250947,30500
250947,56714
250947,1304
250947,63510
250947,57414
250947,59396
162957,1370
162957,56714
162957,11262
162957,62074
162957,16358
162957,1304
176472,1370
176472,30500
176472,11262
176472,35732
176472,39186
176472,1304
176472,63188
176472,63510
176472,57414
243927,1370
243927,30500
243927,56714
243927,11262
243927,33886
243927,1372
243927,10652
243927,63510
243927,57414
243927,63360
187224,30500
187224,11262
187224,10652
187224,63510
233970,1370
233970,56714
233970,35732
233970,33886
233970,1372
233970,1304
233970,63510
248292,1370
248292,30500
248292,63510
248292,57414
248373,30500
248373,11262
248373,39186
248373,1304
248373,62944
248373,63510
248373,57414
248373,59396
249567,1370
249567,61280
249567,1304
249567,57414
203058,1370
203058,30500
203058,56714
203058,11262
203058,39186
203058,61280
203058,33886
203058,1304
203058,35846
203058,63188
203058,62944
203058,63510
203058,57414
203058,59396
184488,1304
207144,1370
207144,56714
207144,11262
207144,33886
249216,1370
249216,11262
252480,30500
252480,56714
252480,57414
206637,1370
206637,30500
206637,56714
206637,54096
206637,11262
206637,62074
206637,1304
206637,10652
206637,63510
206637,57414
206637,59396
206637,50718
206637,56696
206637,62860
222306,1370
222306,30500
222306,56714
222306,11262
222306,1304
222306,63510
231057,30500
231057,11262
231057,1304
231057,63188
231057,59396
244158,56714
244158,57414
207087,39186
207087,61280
207087,33886
207087,50274
207087,60
207087,51316
207087,62944
208899,56714
208899,11262
208899,35732
208899,33886
208899,1304
208899,57414
208899,59396
246099,1370
246099,30500
246099,56714
246099,39186
246099,1304
246099,63188
246099,63510
246099,57414
249579,1304
183387,1370
183387,30500
183387,56714
183387,11262
183387,35732
183387,1372
183387,10652
183387,62944
183387,63510
183387,57414
250434,1370
250434,30500
250434,56714
250434,11262
250434,35732
250434,62074
250434,16358
250434,50274
250434,1304
250434,35846
250434,10652
250434,63188
250434,63510
250434,57414
250434,63360
250434,63186
241305,1370
241305,30500
241305,56714
241305,11262
241305,1304
241305,10652
241305,62944
241305,63510
241305,59396
249633,1370
249633,30500
249633,56714
249633,11262
249633,35732
249633,33886
249633,1304
249633,35846
249633,10652
249633,63188
249633,63510
249633,57414
249633,63538
250275,11262
250275,62074
250275,33886
250275,35846
250275,62944
250275,57414
250275,56696
66924,1370
211386,1370
211386,30500
211386,56714
211386,57414
246804,1370
246804,11262
246804,1304
191247,1370
191247,30500
191247,56714
191247,11262
191247,35732
191247,16358
191247,1304
191247,35846
191247,63510
191247,57414
191247,59396
191247,56696
222516,1304
223782,1370
223782,30500
223782,56714
223782,11262
223782,1372
223782,1304
223782,63510
223782,57414
223782,50718
163101,1370
163101,30500
163101,56714
163101,35732
163101,39186
163101,33886
163101,1304
163101,63188
163101,62944
163101,32496
163101,57414
163101,63360
248178,30500
248178,56714
248178,1304
248178,57414
249930,1370
249930,56714
249930,11262
249930,62074
249930,1304
249930,10652
249930,63188
249930,63510
249930,57414
249930,56696
213102,1370
213102,56714
213102,11262
213102,39186
213102,62074
213102,1304
213102,10652
213102,62944
213102,57414
213102,63136
221331,1370
221331,56714
221331,54096
221331,57414
221331,59396
187263,1370
187263,11262
187263,10652
187263,63538
197835,1370
197835,30500
197835,56714
197835,11262
197835,62074
197835,63510
197835,57414
96138,1370
96138,35732
206673,11262
206673,62074
206673,1304
206673,62944
206673,63510
206673,57414
227292,30500
227292,56714
227292,39186
227292,62074
227292,63188
227292,63510
251829,54096
251829,1304
251829,62944
251829,63510
251829,63186
206979,1370
206979,11262
206979,62944
206979,59396
249207,1370
206856,11262
206856,62074
206856,62944
206856,57414
232029,1370
232029,56714
232029,63188
200259,1370
200259,56714
200259,11262
200259,1304
200259,63188
186327,30500
186327,1304
186327,63188
247956,1370
247956,56714
247956,11262
247956,35732
247956,35846
247956,10652
247956,57414
183666,1370
183666,11262
183666,33886
183666,1304
183666,32496
206928,56714
206928,63186
206928,50718
206928,63538
206928,62860
165183,1370
165183,56714
165183,35732
206355,1370
206355,11262
173796,1370
173796,57414
231876,1370
231876,30500
231876,56714
231876,11262
231876,33886
231876,63510
72117,1370
72117,30500
72117,56714
72117,54096
72117,11262
72117,63188
72117,57414
203145,1370
203145,56714
203145,11262
203145,35732
203145,33886
203145,63510
203145,57414
203145,63418
236766,1370
203646,1370
203646,30500
203646,56714
203646,59396
211638,11262
211638,62074
211638,33534
161208,1370
161208,35846
244041,1370
248301,1370
248301,30500
248301,56714
248301,11262
248301,35732
248301,10652
248301,63188
248301,63510
248301,57414
231144,56714
231144,11262
231144,62944
231144,63510
231144,62274
67764,1370
67764,11262
212745,1370
212745,16358
206868,1370
206868,56714
206868,11262
206868,62074
206868,48298
206868,1304
206868,35846
206868,63188
206868,57414
206868,63186
67314,1370
206784,11262
206784,62074
206784,33886
206784,63188
206784,56696
208758,1370
208758,56714
208758,57804
208758,33886
208758,10652
208758,63510
208488,1370
208488,30500
208488,56714
208488,11262
208488,35732
208488,39186
208488,35846
208488,63188
208488,57414
208488,59396
72561,1370
72561,11262
72561,1304
72561,57414
187221,56714
187221,1304
252066,11262
252066,57804
252066,10652
252066,63510
66918,1370
66918,1304
66918,63188
174279,1370
237252,1304
237252,50718
249342,30500
249342,56714
249342,11262
249342,62074
249342,33886
249342,1304
249342,57414
227238,1370
249486,56714
249486,11262
249486,62074
249486,33886
249486,1304
249486,59394
249486,63510
249486,57414
165045,30500
165045,11262
165045,39186
165045,10652
165045,62944
165045,63510
225390,1370
225390,11262
206988,30500
206988,56714
206988,11262
206988,62074
206988,1304
206988,63188
206988,57414
206988,63186
206988,56696
244680,1370
244680,30500
244680,56714
244680,11262
244680,35732
244680,62074
244680,16358
244680,10652
244680,63188
244680,63510
244680,57414
244680,63538
183468,1370
183468,30500
183468,11262
183468,63188
183468,63510
183468,56696
222204,1370
222204,30500
222204,56714
222204,11262
222204,1304
222204,62944
222204,63510
222204,57414
222204,59396
222204,50718
222204,63538
157767,1370
157767,56714
157767,35732
157767,1304
171702,1370
171702,30500
171702,1304
171702,63188
171702,63418
181662,1370
181662,1304
181662,10652
181662,63510
181662,57414
205191,30500
205191,56714
205191,39186
205191,10808
205191,1304
205191,63188
205191,57414
232656,11262
232656,1304
232656,57414
203184,1370
203184,10652
203184,50718
203280,1370
203280,10652
156063,1370
156063,30500
156063,56714
156063,10808
156063,1304
156063,35846
165132,1370
165132,11262
165132,1304
195771,1370
195771,11262
195771,33886
195771,1304
195771,62944
177672,1370
177672,30500
177672,56714
177672,11262
177672,33886
177672,59396
207588,1304
210000,1370
210000,63188
231225,1370
231225,56714
231225,62074
231225,33886
231225,63188
64365,56714
64365,11262
64365,50274
154998,11262
154998,35732
154998,33886
154998,1304
231708,1370
231708,11262
231708,63510
231708,57414
166356,33886
166356,1304
166356,63510
208554,1370
208554,30500
208554,56714
208554,63510
221409,56714
221409,1304
221409,63188
228687,56714
228687,63510
244644,11262
244644,35732
64959,1370
64959,63510
195249,1370
195249,30500
195249,16358
195249,1304
218673,30500
218673,56714
238032,1370
238032,30500
238032,56714
238032,11262
238032,35732
238032,39186
238032,124
238032,33886
238032,3382
238032,10652
238032,63510
238032,32496
238032,57414
238032,62274
238032,50718
238032,63418
163044,1370
163044,30500
163044,10652
184710,1370
184710,1304
203733,1370
203733,56714
203733,11262
203733,33886
203733,1304
203733,57414
205665,11262
205665,33886
205665,1304
205665,63510
77484,1370
77484,30500
77484,56714
77484,54096
77484,11262
77484,35732
77484,39186
77484,1304
77484,35846
77484,10652
77484,63188
77484,62944
77484,63510
77484,32496
77484,57414
154803,1370
154803,35732
154803,1304
154803,63188
234555,11262
234555,62074
234555,63510
234555,62860
244287,1370
244287,56714
244287,63188
244287,62944
244287,57414
244287,59396
162603,1370
162603,30500
162603,56714
162603,11262
162603,1304
162603,62944
162603,63510
162603,57414
207330,1370
207330,56714
207330,1304
207330,35846
207330,63188
207330,57414
207330,63186
207330,56696
247974,35732
247974,10652
247974,63510
247974,53046
154956,1370
154956,11262
154956,35732
154956,39186
154956,1304
154956,63188
154956,57414
154956,63186
172719,1370
172719,11262
172719,1304
172719,63510
172719,50718
176319,1370
176319,1304
176319,10652
176319,63188
176319,55632
176319,57414
234864,1370
234864,56714
234864,10652
245631,33886
245631,1304
245631,63188
245631,57414
178938,63188
210933,60
210933,51316
226623,1370
226623,56714
226623,57414
72918,1370
72918,56714
72918,11262
72918,33886
72918,1304
72918,10652
72918,63188
72918,63510
72918,57414
203256,1370
203256,1304
203256,10652
203256,62944
203256,63510
203256,57414
203256,59396
248202,30500
248202,56714
248202,11262
248202,35732
248202,62074
248202,1304
248202,10652
248202,63188
248202,50718
200508,1370
200508,35732
200508,1304
200508,63188
162795,1304
162795,35846
165312,1370
165312,1304
186987,11262
186987,1304
186987,63510
248250,1370
248250,63510
248250,57414
230178,1370
230178,11262
230178,35732
230178,63510
237765,56714
237765,1304
242610,59396
224931,30500
224931,56714
224931,63188
195723,1370
195723,56714
195723,1304
195723,62944
195723,62378
244878,56714
244878,11262
244878,1304
208515,63510
232614,1370
158274,1370
158274,30500
158274,56714
158274,11262
158274,57414
158274,59396
155388,1304
155388,57414
155388,62274
203247,1370
203247,10652
186078,1370
186078,16358
186078,1304
186078,57414
208584,1304
171372,1370
171372,63188
218061,11262
218061,1304
218061,10652
218061,57414
203532,56714
203532,1304
203532,63188
203532,62944
203532,59394
203532,63510
203532,57414
203574,63510
203574,57414
176577,1370
176577,11262
191238,10652
191238,63510
207597,1370
207597,33886
206448,30500
206448,56714
206448,11262
206448,33886
206448,1304
223089,57804
223089,60
223089,10808
183672,39186
183672,1304
183672,63360
157854,56714
157854,50274
157854,63188
217752,1370
217752,11262
217752,1304
217752,63188
217752,63510
199860,30500
199860,56714
199860,11262
199860,1304
199860,10652
199860,62944
199860,63510
199860,57414
199860,59396
193965,56714
193965,33886
193965,10652
154506,1370
154506,63188
154506,57414
199854,1370
199854,56714
199854,54096
199854,11262
199854,62074
199854,63510
199854,57414
199854,63360
238827,1370
238827,11262
206415,1370
206415,56714
206415,11262
206415,62074
206415,33886
206415,1304
206415,63188
206415,57414
207105,56714
207105,11262
207105,33886
209094,63188
196311,33886
154476,1370
154476,35732
154476,1304
154476,10652
154476,63510
154476,57414
187743,1370
187743,1304
207096,56714
207096,11262
207096,33886
207096,1304
206823,1370
206823,30500
206823,56714
206823,11262
206823,56696
238572,33886
238572,50718
206478,62944
227616,1370
227616,30500
227616,11262
227616,33886
227616,1304
227616,35846
227616,63188
227616,57414
68568,1370
68568,63188
156486,1370
156486,56714
156486,35732
156486,39186
156486,1304
156486,35846
156486,62944
156486,63510
164970,11262
164970,63188
197799,1370
197799,30500
206625,1370
206625,30500
